invoice_amount,gst_rate,total_amount,vendor_frequency,label
76314.01,5.0,79808.31,35,Valid
5905.04,0.0,5912.04,35,Valid
36724.18,12.0,41493.64,16,Valid
53998.79,12.0,60172.63,11,Valid
33911.8,12.0,37767.25,34,Valid
84463.44,12.0,95491.99,5,Valid
48308.99,12.0,54288.99,25,Valid
76885.9,18.0,89153.25,44,Valid
85216.35,5.0,88432.93,35,Valid
50528.67,5.0,53813.66,38,Valid
90964.27,18.0,107703.45,5,Valid
58753.68,18.0,68881.53,10,Valid
85042.4,28.0,108709.35,14,Valid
34125.02,18.0,40272.04,15,Valid
49931.81,18.0,59286.91,10,Valid
53187.96,12.0,58848.09,48,Valid
10587.47,12.0,11768.94,9,Valid
39915.4,5.0,42020.12,35,Valid
91742.03,18.0,108164.01,29,Valid
63120.14,28.0,81154.74,30,Valid
17832.91,12.0,19753.6,11,Valid
33951.68,12.0,38147.13,16,Valid
19241.14,5.0,20413.23,30,Valid
2579.83,5.0,2721.38,15,Valid
92753.3,5.0,97520.0,35,Valid
44875.91,5.0,47076.68,2,Suspicious
30822.75,28.0,39195.8,4,Valid
59887.87,12.0,67031.3,36,Valid
830.71,18.0,990.71,31,Valid
27874.41,18.0,32858.62,3,Suspicious
70333.04,5.0,73223.87,45,Valid
63413.6,5.0,66272.13,1,Suspicious
98182.41,18.0,116052.45,47,Valid
62073.74,5.0,64945.57,36,Valid
47802.84,28.0,61419.62,49,Valid
76167.11,5.0,80373.7,47,Valid
90342.45,18.0,107407.23,16,Valid
72097.53,18.0,86101.43,38,Valid
96324.8,5.0,102100.3,11,Valid
78222.32,5.0,81402.65,24,Valid
86693.46,28.0,110184.33,12,Valid
11499.0,5.0,12065.23,24,Valid
73268.11,12.0,81729.71,43,Valid
44064.86,12.0,48851.04,22,Valid
55355.07,5.0,57878.32,5,Valid
65444.83,18.0,76914.36,16,Valid
96984.53,18.0,113790.16,39,Valid
98459.35,12.0,109963.55,26,Valid
28894.0,18.0,34435.42,28,Valid
73401.97,5.0,77218.32,22,Valid
75023.36,0.0,76877.79,15,Suspicious
34714.64,12.0,38939.58,30,Valid
12474.59,28.0,15931.29,32,Valid
4190.6,0.0,4190.77,45,Valid
77756.58,5.0,81843.85,31,Valid
49021.0,12.0,55116.89,49,Valid
98555.46,18.0,118342.16,41,Valid
46550.85,5.0,48484.89,4,Valid
97793.91,12.0,110369.27,20,Valid
41216.44,18.0,48721.03,19,Valid
79388.85,12.0,87668.23,1,Suspicious
8573.45,5.0,9068.19,9,Valid
55590.62,5.0,59074.84,38,Valid
80225.77,12.0,89165.19,18,Valid
92477.7,12.0,103566.76,8,Valid
82276.05,18.0,95666.19,15,Valid
3793.38,18.0,4428.43,14,Valid
37332.96,18.0,44444.16,9,Valid
4964.98,28.0,6332.01,5,Valid
11017.3,12.0,12217.22,38,Valid
67563.03,12.0,75825.63,41,Valid
71354.49,28.0,90960.99,25,Valid
77394.7,5.0,80900.04,31,Valid
86559.11,18.0,102779.7,46,Valid
73969.2,18.0,86424.34,42,Valid
80107.07,5.0,83387.16,2,Suspicious
4991.47,12.0,5598.14,47,Valid
23530.06,5.0,24934.67,4,Valid
62227.59,5.0,66109.44,2,Suspicious
85826.72,12.0,95555.12,20,Valid
549.56,5.0,582.19,37,Valid
51511.47,18.0,60379.61,4,Valid
67761.01,28.0,87971.55,15,Valid
3057.77,18.0,3573.5,13,Valid
40195.42,5.0,42739.18,20,Valid
89573.92,5.0,93464.58,49,Valid
67194.12,5.0,71906.61,17,Valid
23842.07,5.0,25175.16,11,Valid
85292.83,28.0,108308.24,6,Valid
34868.34,12.0,38870.44,10,Valid
85349.13,5.0,90283.32,7,Valid
29964.47,18.0,35673.49,29,Valid
59072.99,12.0,66119.98,21,Valid
39754.31,0.0,39772.07,25,Valid
27555.02,5.0,29141.74,41,Valid
88667.1,18.0,104744.04,29,Valid
18840.61,18.0,21988.21,8,Valid
8572.68,5.0,8931.62,19,Valid
34258.5,28.0,43931.43,16,Valid
71792.15,18.0,85587.36,41,Valid
80762.42,18.0,96604.76,16,Valid
99874.46,5.0,105646.74,7,Valid
29706.57,5.0,31277.24,37,Valid
40853.4,18.0,48512.93,21,Valid
13768.45,12.0,15328.86,5,Valid
57529.71,18.0,67796.9,34,Valid
99758.25,18.0,116892.59,11,Valid
70118.01,5.0,72748.32,43,Valid
59561.76,18.0,70481.55,41,Valid
39297.67,28.0,50373.92,19,Valid
91538.35,18.0,108644.71,28,Valid
49741.97,12.0,55982.65,28,Valid
13523.25,18.0,15990.25,33,Valid
36601.31,12.0,41197.19,4,Valid
6809.95,18.0,8032.83,16,Valid
20277.71,18.0,24011.42,9,Valid
1865.11,18.0,2187.29,35,Valid
45382.66,5.0,47819.58,4,Valid
63490.57,5.0,67089.48,26,Valid
34394.92,5.0,35884.33,36,Valid
42096.14,12.0,47169.49,47,Valid
95925.01,12.0,106837.82,15,Valid
75221.12,12.0,83851.61,1,Suspicious
54131.58,12.0,60018.43,36,Valid
28525.63,18.0,34021.32,1,Suspicious
